rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8
"Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped
"Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Lummis, Ben","Schuster, Luc","Fantini, Alfred B.","Harding, Richard, Jr.","Grassi, Joseph G.",skipped
"Walser, Nancy","Nolan, Patricia M.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
skipped,skipped,"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Walser, Nancy","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Lummis, Ben",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","McGovern, Marc C.","Lummis, Ben","Schuster, Luc",skipped,skipped,skipped,skipped
"Schuster, Luc","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Nolan, Patricia M.","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Schuster, Luc","Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped
"Walser, Nancy","Grassi, Joseph G.","Fantini, Alfred B.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc"
"McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped
"Lummis, Ben","Fantini, Alfred B.","Grassi, Joseph G.","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped
"Schuster, Luc","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M."
"Nolan, Patricia M.","Lummis, Ben","McGovern, Marc C.","Schuster, Luc","Walser, Nancy",skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","McGovern, Marc C.","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped
"Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","Schuster, Luc","Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped,skipped
"Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Grassi, Joseph G.","Walser, Nancy","Fantini, Alfred B.",skipped,skipped
"Nolan, Patricia M.","Walser, Nancy","Schuster, Luc","Lummis, Ben",skipped,skipped,skipped,skipped
"Fantini, Alfred B.","McGovern, Marc C.","Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","Harding, Richard, Jr.","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.","Schuster, Luc","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben"
"Fantini, Alfred B.","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Walser, Nancy","Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped,skipped
"Harding, Richard, Jr.","Walser, Nancy","Grassi, Joseph G.","Nolan, Patricia M.","Fantini, Alfred B.","Schuster, Luc","McGovern, Marc C.","Lummis, Ben"
"Walser, Nancy","Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped
"Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C."
"Walser, Nancy","Nolan, Patricia M.","McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","Schuster, Luc"
"Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Grassi, Joseph G.","Walser, Nancy","Schuster, Luc","McGovern, Marc C.",skipped,skipped,skipped
"Lummis, Ben","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Walser, Nancy","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","Nolan, Patricia M.","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","McGovern, Marc C.",skipped
"Fantini, Alfred B.","Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Lummis, Ben","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Schuster, Luc","Lummis, Ben","Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G."
"Nolan, Patricia M.","Lummis, Ben","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","Walser, Nancy","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Fantini, Alfred B.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.",skipped,skipped
"Walser, Nancy","Schuster, Luc","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped
"Walser, Nancy","Schuster, Luc","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.","Schuster, Luc","Nolan, Patricia M.","Fantini, Alfred B.","Grassi, Joseph G."
"Walser, Nancy","Nolan, Patricia M.","Lummis, Ben","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Lummis, Ben","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B."
"McGovern, Marc C.","Fantini, Alfred B.","Grassi, Joseph G.","Lummis, Ben","Schuster, Luc",skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Lummis, Ben","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped
"Schuster, Luc","McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","McGovern, Marc C.","Grassi, Joseph G.","Lummis, Ben","Walser, Nancy","Harding, Richard, Jr.","Nolan, Patricia M.","Schuster, Luc"
"Fantini, Alfred B.","Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Nolan, Patricia M.","Walser, Nancy","Schuster, Luc","Lummis, Ben","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B."
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C."
"McGovern, Marc C.","Lummis, Ben","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Grassi, Joseph G.","Harding, Richard, Jr.",skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Schuster, Luc","Walser, Nancy",skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","Harding, Richard, Jr.","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped
"Lummis, Ben","Schuster, Luc","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Fantini, Alfred B.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Schuster, Luc","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","Walser, Nancy","Schuster, Luc","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Nolan, Patricia M.","Harding, Richard, Jr.","Schuster, Luc","Lummis, Ben",skipped,skipped
"Schuster, Luc","Harding, Richard, Jr.","Nolan, Patricia M.","McGovern, Marc C.",skipped,skipped,skipped,skipped
"Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Walser, Nancy","Fantini, Alfred B.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.","Schuster, Luc",skipped,skipped
"Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","Harding, Richard, Jr.","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Grassi, Joseph G.","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C."
"McGovern, Marc C.","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","Nolan, Patricia M.","Schuster, Luc"
"Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Schuster, Luc","Walser, Nancy"
"McGovern, Marc C.","Schuster, Luc","Harding, Richard, Jr.","Walser, Nancy","Nolan, Patricia M.","Lummis, Ben","Fantini, Alfred B.","Grassi, Joseph G."
"McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Harding, Richard, Jr.","Walser, Nancy","Schuster, Luc","Nolan, Patricia M.",skipped,skipped
"Fantini, Alfred B.","Grassi, Joseph G.","Nolan, Patricia M.","Harding, Richard, Jr.","Schuster, Luc",skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Schuster, Luc","Harding, Richard, Jr.","Nolan, Patricia M.","Walser, Nancy","Grassi, Joseph G.",skipped,skipped
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Walser, Nancy","Nolan, Patricia M.","Grassi, Joseph G.",skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B.","McGovern, Marc C.",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Harding, Richard, Jr.","McGovern, Marc C.","Lummis, Ben","Schuster, Luc","Fantini, Alfred B.","Grassi, Joseph G.",skipped
"Schuster, Luc","Lummis, Ben","McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped
"Fantini, Alfred B.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","Grassi, Joseph G.","Schuster, Luc","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.","Fantini, Alfred B."
"Nolan, Patricia M.","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Fantini, Alfred B.","Harding, Richard, Jr.","Grassi, Joseph G."
"Walser, Nancy","Schuster, Luc","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped
"Nolan, Patricia M.","Walser, Nancy","Schuster, Luc","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","Nolan, Patricia M.","Grassi, Joseph G.","Fantini, Alfred B.","McGovern, Marc C.",skipped,skipped
"McGovern, Marc C.","Nolan, Patricia M.","Harding, Richard, Jr.","Lummis, Ben","Fantini, Alfred B.","Schuster, Luc","Grassi, Joseph G.",skipped
"McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.","Grassi, Joseph G.","Schuster, Luc","Lummis, Ben",skipped,skipped
"Lummis, Ben","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Schuster, Luc","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.","Lummis, Ben","Grassi, Joseph G.","Fantini, Alfred B.","Schuster, Luc"
"Nolan, Patricia M.","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Lummis, Ben","Grassi, Joseph G.","Walser, Nancy","Harding, Richard, Jr.",skipped
"Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Lummis, Ben","Grassi, Joseph G.",skipped,skipped,skipped
"Schuster, Luc","Lummis, Ben","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Lummis, Ben","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Schuster, Luc","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","McGovern, Marc C.","Lummis, Ben","Schuster, Luc",skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","McGovern, Marc C.","Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Lummis, Ben","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Walser, Nancy","Harding, Richard, Jr.","Schuster, Luc","McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped
"Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Fantini, Alfred B.","Lummis, Ben","Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped
"Schuster, Luc","Walser, Nancy","Harding, Richard, Jr.","Nolan, Patricia M.","Lummis, Ben",skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Nolan, Patricia M.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","McGovern, Marc C.","Harding, Richard, Jr.","Grassi, Joseph G.","Walser, Nancy",skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","Harding, Richard, Jr.","McGovern, Marc C.","Fantini, Alfred B.","Nolan, Patricia M.",skipped,skipped
"Walser, Nancy","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Lummis, Ben","Grassi, Joseph G.","Harding, Richard, Jr.","McGovern, Marc C.","Schuster, Luc","Fantini, Alfred B."
"Walser, Nancy","Schuster, Luc","Lummis, Ben","Fantini, Alfred B.","McGovern, Marc C.","Nolan, Patricia M.","Grassi, Joseph G.","Harding, Richard, Jr."
"Harding, Richard, Jr.","Lummis, Ben","Walser, Nancy","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Fantini, Alfred B.",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Nolan, Patricia M.","Walser, Nancy","Schuster, Luc","McGovern, Marc C.",skipped,skipped,skipped
"Lummis, Ben","McGovern, Marc C.","Schuster, Luc","Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B."
"McGovern, Marc C.","Lummis, Ben","Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped,skipped
"Fantini, Alfred B.","McGovern, Marc C.","Lummis, Ben","Walser, Nancy","Grassi, Joseph G.","Nolan, Patricia M.","Schuster, Luc","Harding, Richard, Jr."
"Walser, Nancy","McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.","Lummis, Ben","Schuster, Luc",skipped,skipped
"Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.","Fantini, Alfred B.","Lummis, Ben","Schuster, Luc",skipped,skipped
"Lummis, Ben","Harding, Richard, Jr.","Walser, Nancy","Schuster, Luc",skipped,skipped,skipped,skipped
"Walser, Nancy","Schuster, Luc","Lummis, Ben","Nolan, Patricia M.","Grassi, Joseph G.","Fantini, Alfred B.","McGovern, Marc C.","Harding, Richard, Jr."
"Walser, Nancy","Fantini, Alfred B.","Lummis, Ben","McGovern, Marc C.","Harding, Richard, Jr.",skipped,skipped,skipped
"Walser, Nancy","McGovern, Marc C.","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","Schuster, Luc",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Nolan, Patricia M.","Walser, Nancy","Harding, Richard, Jr.","McGovern, Marc C.","Grassi, Joseph G.","Lummis, Ben",skipped
"Nolan, Patricia M.","Schuster, Luc","Grassi, Joseph G.","McGovern, Marc C.","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped
"Schuster, Luc","Lummis, Ben","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","McGovern, Marc C.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Nolan, Patricia M.","Fantini, Alfred B.","Grassi, Joseph G.",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Lummis, Ben","Walser, Nancy",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Harding, Richard, Jr.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Schuster, Luc","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","McGovern, Marc C.","Walser, Nancy","Schuster, Luc","Nolan, Patricia M.","Harding, Richard, Jr.",skipped,skipped
"Schuster, Luc","McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Lummis, Ben","Schuster, Luc","Walser, Nancy","McGovern, Marc C.","Harding, Richard, Jr.","Grassi, Joseph G.","Fantini, Alfred B."
"Nolan, Patricia M.","Harding, Richard, Jr.","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","McGovern, Marc C.","Lummis, Ben","Schuster, Luc","Harding, Richard, Jr.",skipped,skipped,skipped
skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Nolan, Patricia M.","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Fantini, Alfred B.","Walser, Nancy","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Nolan, Patricia M.","Schuster, Luc",skipped,skipped,skipped,skipped
"Schuster, Luc","McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.","Walser, Nancy","Fantini, Alfred B.","Grassi, Joseph G.","Harding, Richard, Jr."
"Schuster, Luc","Walser, Nancy","Harding, Richard, Jr.",skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","Lummis, Ben","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy","Schuster, Luc","Nolan, Patricia M.",skipped,skipped,skipped,skipped
"Harding, Richard, Jr.","Lummis, Ben","Schuster, Luc","Walser, Nancy","McGovern, Marc C.","Grassi, Joseph G.","Nolan, Patricia M.",skipped
"McGovern, Marc C.","Lummis, Ben",skipped,skipped,skipped,skipped,skipped,skipped
"Walser, Nancy","McGovern, Marc C.",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Lummis, Ben","Nolan, Patricia M.",skipped,skipped,skipped,skipped,skipped
"Lummis, Ben","Grassi, Joseph G.","Harding, Richard, Jr.","Walser, Nancy",skipped,skipped,skipped,skipped
"Nolan, Patricia M.","Schuster, Luc","McGovern, Marc C.","Walser, Nancy","Harding, Richard, Jr.","Grassi, Joseph G.",skipped,skipped
"McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
"McGovern, Marc C.","Walser, Nancy",skipped,skipped,skipped,skipped,skipped,skipped
